[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T12:42:37.235819+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:42:37.236421+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:42:37.237006+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:42:37.237588+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:42:37.238143+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:42:37.238612+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:42:37.239123+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:42:37.239609+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:42:37.240075+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:42:37.240911+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:42:37.241788+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:42:37.242534+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:42:37.243233+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T12:42:37.243734+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:42:37.244197+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:42:37.244991+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:42:37.245643+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:42:37.246106+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:42:37.246507+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:42:37.246925+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:42:37.247306+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:42:37.247722+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:42:37.248109+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:42:37.248578+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:42:37.249289+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:42:37.249705+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:42:37.250119+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:42:37.250522+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:42:37.250923+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:42:37.251307+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:42:37.251715+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:42:37.252108+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:42:37.252514+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T12:42:37.252904+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T12:42:37.253291+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T12:42:37.253687+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T12:42:37.254068+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T12:42:37.254401+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T12:42:37.254746+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T12:42:37.255078+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T12:42:37.255412+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T12:42:37.255740+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T12:42:37.256062+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T12:42:37.256383+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T12:42:37.256726+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:42:37.257342+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:42:37.257732+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:42:37.258070+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:42:37.258747+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:42:37.259344+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:42:37.259709+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:42:37.260043+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:42:37.260367+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:42:37.260716+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:42:37.261048+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:42:37.261373+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:42:37.261722+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:42:37.262073+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:42:37.262411+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:42:37.262748+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:42:37.263087+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:42:37.263416+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:42:37.263740+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:42:37.264049+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:42:37.264357+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:42:37.264686+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:42:37.265014+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:42:37.265343+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:42:37.265690+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:42:37.266024+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:42:37.266533+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:42:37.266923+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:42:37.267265+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:42:37.267606+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:42:37.267943+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:42:37.268270+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:42:37.268606+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:42:37.268921+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:42:37.269266+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:42:37.269682+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:42:37.270003+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:42:37.270317+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:42:37.270649+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:42:37.271000+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:42:37.271344+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:42:37.272147+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:42:37.272777+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:42:37.273133+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:42:37.273470+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:42:37.273793+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:42:37.274105+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:42:37.274427+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:42:37.274744+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:42:37.275066+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:42:37.275403+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:42:37.275726+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:42:37.276039+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:42:37.276360+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:42:37.276693+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:42:37.277009+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:42:37.277319+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:42:37.277654+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:42:37.277971+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:42:37.278282+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:42:37.278611+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:42:37.278937+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:42:37.279256+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:42:37.279613+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:42:37.279930+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:42:37.280245+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:42:37.280598+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:43:02.088666+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:43:03.151030+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T12:43:03.155491+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T12:43:03.156326+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T12:43:03.156973+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T12:43:03.157604+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T12:43:03.158242+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T12:43:03.158904+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T12:43:03.159565+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T12:43:03.160184+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T12:43:03.160863+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T12:43:03.161594+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T12:43:03.162250+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T12:43:03.162967+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T12:43:03.163665+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T12:43:03.164327+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:43:03.165340+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:43:03.165996+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:43:03.166650+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:43:03.167307+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:43:03.167980+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:43:03.168650+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:43:03.169271+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:43:03.169942+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:43:03.170616+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:43:03.171220+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:43:03.171907+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:43:03.172587+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T12:43:03.173193+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:43:03.173835+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:43:03.174484+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:43:03.175111+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:43:03.175755+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:43:03.176506+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:43:03.177243+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:43:03.177871+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:43:03.178538+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:43:03.179211+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:43:03.180793+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:43:03.181766+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:43:03.182675+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:43:03.183503+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:43:03.184229+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:43:03.184880+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:43:03.185509+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:43:03.186162+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:43:03.187068+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:43:03.187774+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T12:43:03.188386+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T12:43:03.189077+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T12:43:03.189723+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T12:43:03.190390+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T12:43:03.191063+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T12:43:03.191717+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T12:43:03.192342+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T12:43:03.192985+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T12:43:03.193636+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T12:43:03.194241+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T12:43:03.194899+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T12:43:03.195635+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:43:03.196306+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:43:03.197077+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:43:03.197819+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:43:03.198482+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:43:03.199090+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:43:03.199719+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:43:03.200363+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:43:03.200982+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:43:03.201627+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:43:03.202243+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:43:03.202869+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:43:03.203601+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:43:03.204271+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:43:03.204942+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:43:03.205612+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:43:03.206216+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:43:03.206882+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:43:03.207543+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:43:03.208141+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:43:03.208784+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:43:03.209389+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:43:03.210031+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:43:03.210711+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:43:03.211367+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:43:03.212047+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:43:03.212802+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:43:03.213537+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:43:03.214388+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:43:03.215246+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:43:03.215951+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:43:03.216780+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:43:03.217667+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:43:03.218427+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:43:03.219030+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:43:03.219675+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:43:03.220248+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:43:03.220905+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:43:03.221520+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:43:03.222099+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:43:03.222733+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:43:03.223378+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:43:03.224044+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:43:03.224690+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:43:03.225294+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:43:03.225935+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:43:03.226566+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:43:03.227219+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:43:03.227883+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:43:03.228530+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:43:03.229211+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:43:03.229920+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
